

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Nov 30 14:11:59 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F628A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2845                           ;main.c: 345:         numLock = !numLock;
  2846  0426  084E               	movf	_numLock,w
  2847  0427  1D03               	btfss	3,2
  2848  0428  2C2B               	goto	u1590
  2849  0429  3001               	movlw	1
  2850  042A  2C2C               	goto	u1600
  2851  042B                     u1590:	
  2852  042B  3000               	movlw	0
  2853  042C                     u1600:	
  2854  042C  00AE               	movwf	??_processKeyCode
  2855  042D  082E               	movf	??_processKeyCode,w
  2856  042E  00CE               	movwf	_numLock
  2857  042F                     l1740:	
  2858                           ;main.c: 346:     }
  2859                           
  2860                           
  2861                           ;main.c: 349:     if ( (shift_ctrl_alt & 12) > 0 && (shift_ctrl_alt & 48) > 0 && keyCode
      +                           == 31 && keyDown ) {
  2862  042F  0857               	movf	_shift_ctrl_alt,w
  2863  0430  390C               	andlw	12
  2864  0431  1903               	btfsc	3,2
  2865  0432  2C43               	goto	l245
  2866  0433  0857               	movf	_shift_ctrl_alt,w
  2867  0434  3930               	andlw	48
  2868  0435  1903               	btfsc	3,2
  2869  0436  2C43               	goto	l245
  2870  0437  301F               	movlw	31
  2871  0438  0635               	xorwf	processKeyCode@keyCode,w
  2872  0439  1D03               	btfss	3,2
  2873  043A  2C43               	goto	l245
  2874  043B  082D               	movf	processKeyCode@keyDown,w
  2875  043C  1903               	btfsc	3,2
  2876  043D  2C43               	goto	l245
  2877                           
  2878                           ;main.c: 350:         outPorts[8] &= 251;
  2879  043E  30FB               	movlw	251
  2880  043F  00AE               	movwf	??_processKeyCode
  2881  0440  082E               	movf	??_processKeyCode,w
  2882  0441  05E1               	andwf	_outPorts+8,f
  2883                           
  2884                           ;main.c: 351:     } else {
  2885  0442  2C44               	goto	l1750
  2886  0443                     l245:	
  2887                           
  2888                           ;main.c: 352:         outPorts[8] |= 4;
  2889  0443  1561               	bsf	_outPorts+8,2
  2890  0444                     l1750:	
  2891                           ;main.c: 353:     }
  2892                           
  2893                           
  2894                           ;main.c: 356:     if ( (shift_ctrl_alt & 12) > 0 && keyCode == 126 && keyDown ) {
  2895  0444  0857               	movf	_shift_ctrl_alt,w
  2896  0445  390C               	andlw	12
  2897  0446  1903               	btfsc	3,2
  2898  0447  2C54               	goto	l247
  2899  0448  307E               	movlw	126
  2900  0449  0635               	xorwf	processKeyCode@keyCode,w
  2901  044A  1D03               	btfss	3,2
  2902  044B  2C54               	goto	l247
  2903  044C  082D               	movf	processKeyCode@keyDown,w
  2904  044D  1903               	btfsc	3,2
  2905  044E  2C54               	goto	l247
  2906                           
  2907                           ;main.c: 357:         outPorts[8] &= 247;
  2908  044F  30F7               	movlw	247
  2909  0450  00AE               	movwf	??_processKeyCode
  2910  0451  082E               	movf	??_processKeyCode,w
  2911  0452  05E1               	andwf	_outPorts+8,f
  2912                           
  2913                           ;main.c: 358:     } else {
  2914  0453  2C55               	goto	l1758
  2915  0454                     l247:	
  2916                           
  2917                           ;main.c: 359:         outPorts[8] |= 8;
  2918  0454  15E1               	bsf	_outPorts+8,3
  2919  0455                     l1758:	
  2920                           ;main.c: 360:     }
  2921                           
  2922                           
  2923                           ;main.c: 366:     for(int8_t i = 0; i < 41 ;i+=2) {
  2924  0455  01B4               	clrf	processKeyCode@i
  2925  0456  0834               	movf	processKeyCode@i,w
  2926  0457  3A80               	xorlw	128
  2927  0458  3E57               	addlw	-169
  2928  0459  1803               	btfsc	3,0
  2929  045A  2C8D               	goto	l1788
  2930  045B                     l1764:	
  2931                           
  2932                           ;main.c: 367:         if ( keyCode == replaceOnShiftKeyDown[i] ) {
  2933  045B  0834               	movf	processKeyCode@i,w
  2934  045C  3E81               	addlw	low ((_replaceOnShiftKeyDown-__stringbase)| (0+32768))
  2935  045D  0084               	movwf	4
  2936  045E  2300               	fcall	stringdir
  2937  045F  0635               	xorwf	processKeyCode@keyCode,w
  2938  0460  1D03               	skipz
  2939  0461  2C84               	goto	l1784
  2940                           
  2941                           ;main.c: 368:             if ( (((shift_ctrl_alt & 3) > 0) && replaced == 0) || replaced
      +                           == keyCode) {
  2942  0462  0857               	movf	_shift_ctrl_alt,w
  2943  0463  3903               	andlw	3
  2944  0464  1903               	btfsc	3,2
  2945  0465  2C69               	goto	l1770
  2946  0466  084D               	movf	_replaced,w
  2947  0467  1903               	btfsc	3,2
  2948  0468  2C6D               	goto	l1772
  2949  0469                     l1770:	
  2950  0469  084D               	movf	_replaced,w
  2951  046A  0635               	xorwf	processKeyCode@keyCode,w
  2952  046B  1D03               	skipz
  2953  046C  2C7F               	goto	l1780
  2954  046D                     l1772:	
  2955                           
  2956                           ;main.c: 369:                 if ( keyDown ) replaced = keyCode;
  2957  046D  082D               	movf	processKeyCode@keyDown,w
  2958  046E  1903               	btfsc	3,2
  2959  046F  2C75               	goto	l1776
  2960  0470  0835               	movf	processKeyCode@keyCode,w
  2961  0471  00AE               	movwf	??_processKeyCode
  2962  0472  082E               	movf	??_processKeyCode,w
  2963  0473  00CD               	movwf	_replaced
  2964  0474  2C76               	goto	l1778
  2965  0475                     l1776:	
  2966                           ;main.c: 370:                 else replaced = 0;
  2967                           
  2968  0475  01CD               	clrf	_replaced
  2969  0476                     l1778:	
  2970                           
  2971                           ;main.c: 371:                 keyCode = replaceOnShiftKeyDown[i+1];
  2972  0476  0834               	movf	processKeyCode@i,w
  2973  0477  3E01               	addlw	1
  2974  0478  3E81               	addlw	low ((_replaceOnShiftKeyDown-__stringbase)| (0+32768))
  2975  0479  0084               	movwf	4
  2976  047A  2300               	fcall	stringdir
  2977  047B  00AE               	movwf	??_processKeyCode
  2978  047C  082E               	movf	??_processKeyCode,w
  2979  047D  00B5               	movwf	processKeyCode@keyCode
  2980                           
  2981                           ;main.c: 372:             } else {
  2982  047E  2C8D               	goto	l1788
  2983  047F                     l1780:	
  2984                           
  2985                           ;main.c: 373:                 if ( replaced != 0 ) keyCode = 0;
  2986  047F  084D               	movf	_replaced,w
  2987  0480  1903               	btfsc	3,2
  2988  0481  2C8D               	goto	l1788
  2989  0482  01B5               	clrf	processKeyCode@keyCode
  2990                           
  2991                           ;main.c: 375:             break;
  2992                           
  2993                           ;main.c: 374:             }
  2994  0483  2C8D               	goto	l1788
  2995  0484                     l1784:	
  2996                           ;main.c: 376:         }
  2997                           
  2998                           
  2999                           ;main.c: 377:     }
  3000  0484  3002               	movlw	2
  3001  0485  00AE               	movwf	??_processKeyCode
  3002  0486  082E               	movf	??_processKeyCode,w
  3003  0487  07B4               	addwf	processKeyCode@i,f
  3004  0488  0834               	movf	processKeyCode@i,w
  3005  0489  3A80               	xorlw	128
  3006  048A  3E57               	addlw	-169
  3007  048B  1C03               	skipc
  3008  048C  2C5B               	goto	l1764
  3009  048D                     l1788:	
  3010                           
  3011                           ;main.c: 381:     for(int8_t i = 0; i < 8; i++) {
  3012  048D  01B3               	clrf	processKeyCode@i_167
  3013  048E  0833               	movf	processKeyCode@i_167,w
  3014  048F  3A80               	xorlw	128
  3015  0490  3E78               	addlw	-136
  3016  0491  1803               	btfsc	3,0
  3017  0492  2CB9               	goto	l1810
  3018  0493                     l1794:	
  3019                           
  3020                           ;main.c: 382:         if ( keyCode == replaceOnDelayKeyDown[i] ) {
  3021  0493  0833               	movf	processKeyCode@i_167,w
  3022  0494  3ED0               	addlw	low ((_replaceOnDelayKeyDown-__stringbase)| (0+32768))
  3023  0495  0084               	movwf	4
  3024  0496  2300               	fcall	stringdir
  3025  0497  0635               	xorwf	processKeyCode@keyCode,w
  3026  0498  1D03               	skipz
  3027  0499  2CB0               	goto	l1806
  3028                           
  3029                           ;main.c: 383:             if ( keyDown ) {
  3030  049A  082D               	movf	processKeyCode@keyDown,w
  3031  049B  1903               	btfsc	3,2
  3032  049C  2CB0               	goto	l1806
  3033                           
  3034                           ;main.c: 384:                 if ( delay == 0 ) {
  3035  049D  0848               	movf	_delay,w
  3036  049E  0449               	iorwf	_delay+1,w
  3037  049F  1D03               	btfss	3,2
  3038  04A0  2CAE               	goto	l1802
  3039                           
  3040                           ;main.c: 385:                     delayedKey = keyCode;
  3041  04A1  0835               	movf	processKeyCode@keyCode,w
  3042  04A2  00AE               	movwf	??_processKeyCode
  3043  04A3  082E               	movf	??_processKeyCode,w
  3044  04A4  00CC               	movwf	_delayedKey
  3045                           
  3046                           ;main.c: 386:                     delay = 400;
  3047  04A5  3090               	movlw	144
  3048  04A6  00C8               	movwf	_delay
  3049  04A7  3001               	movlw	1
  3050  04A8  00C9               	movwf	_delay+1
  3051                           
  3052                           ;main.c: 387:                     keyCode = 111;
  3053  04A9  306F               	movlw	111
  3054  04AA  00AE               	movwf	??_processKeyCode
  3055  04AB  082E               	movf	??_processKeyCode,w
  3056  04AC  00B5               	movwf	processKeyCode@keyCode
  3057                           
  3058                           ;main.c: 388:                 } else {
  3059  04AD  2CB9               	goto	l1810
  3060  04AE                     l1802:	
  3061                           
  3062                           ;main.c: 389:                     keyCode = 0;
  3063  04AE  01B5               	clrf	processKeyCode@keyCode
  3064                           
  3065                           ;main.c: 391:                 break;
  3066                           
  3067                           ;main.c: 390:                 }
  3068  04AF  2CB9               	goto	l1810
  3069  04B0                     l1806:	
  3070                           ;main.c: 395:         }
  3071                           
  3072                           ;main.c: 394:             }
  3073                           
  3074                           ;main.c: 392:             } else {
  3075                           
  3076                           
  3077                           ;main.c: 396:     }
  3078  04B0  3001               	movlw	1
  3079  04B1  00AE               	movwf	??_processKeyCode
  3080  04B2  082E               	movf	??_processKeyCode,w
  3081  04B3  07B3               	addwf	processKeyCode@i_167,f
  3082  04B4  0833               	movf	processKeyCode@i_167,w
  3083  04B5  3A80               	xorlw	128
  3084  04B6  3E78               	addlw	-136
  3085  04B7  1C03               	skipc
  3086  04B8  2C93               	goto	l1794
  3087  04B9                     l1810:	
  3088                           
  3089                           ;main.c: 400:     updateKey(keyCode, keyDown );
  3090  04B9  082D               	movf	processKeyCode@keyDown,w
  3091  04BA  00AE               	movwf	??_processKeyCode
  3092  04BB  082E               	movf	??_processKeyCode,w
  3093  04BC  00A6               	movwf	updateKey@down
  3094  04BD  0835               	movf	processKeyCode@keyCode,w
  3095  04BE  26F5               	fcall	_updateKey
  3096  04BF  0008               	return
  3097  04C0                     __end_of_processKeyCode:	
  3098                           
  3099                           	psect	text7
  3100  06F5                     __ptext7:	
  3101 ;; *************** function _updateKey *****************
  3102 ;; Defined at:
  3103 ;;		line 286 in file "main.c"
  3104 ;; Parameters:    Size  Location     Type
  3105 ;;  key             1    wreg     unsigned char 
  3106 ;;  down            1    6[BANK0 ] unsigned char 
  3107 ;; Auto vars:     Size  Location     Type
  3108 ;;  key             1   11[BANK0 ] unsigned char 
  3109 ;;  code            1   12[BANK0 ] unsigned char 
  3110 ;;  localCtrl       1   10[BANK0 ] unsigned char 
  3111 ;;  localShift      1    8[BANK0 ] unsigned char 
  3112 ;; Return value:  Size  Location     Type
  3113 ;;                  1    wreg      void 
  3114 ;; Registers used:
  3115 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3116 ;; Tracked objects:
  3117 ;;		On entry : 0/0
  3118 ;;		On exit  : 0/0
  3119 ;;		Unchanged: 0/0
  3120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3121 ;;      Params:         0       1       0       0
  3122 ;;      Locals:         0       5       0       0
  3123 ;;      Temps:          0       1       0       0
  3124 ;;      Totals:         0       7       0       0
  3125 ;;Total ram usage:        7 bytes
  3126 ;; Hardware stack levels used:    1
  3127 ;; Hardware stack levels required when called:    3
  3128 ;; This function calls:
  3129 ;;		_updatePort
  3130 ;; This function is called by:
  3131 ;;		_processKeyCode
  3132 ;;		_main
  3133 ;; This function uses a non-reentrant model
  3134 ;;
  3135                           
  3136                           
  3137                           ;psect for function _updateKey
  3138  06F5                     _updateKey:	
  3139                           
  3140                           ;incstack = 0
  3141                           ; Regs used in _updateKey: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3142                           ;updateKey@key stored from wreg
  3143  06F5  1283               	bcf	3,5	;RP0=0, select bank0
  3144  06F6  1303               	bcf	3,6	;RP1=0, select bank0
  3145  06F7  00AB               	movwf	updateKey@key
  3146                           
